headlines,date,source
"NTPC Green Energy Inks Rs 80,000 Cr MoU With Maharashtra Govt for Green Hydrogen ",2024-01-31 10:52:54+00:00,Adda247
"Maharashtra Spearheads Green Energy Revolution with ₹2,76300 Crore Investment and 63900 Jobs in Green ... ",2024-02-02 12:49:24+00:00,SolarQuarter
‘Gujarat can lead world in green hydrogen’ ,2024-02-02 03:01:00+00:00,Times of India
India Launches Pilot Projects for Green Hydrogen in Maritime Sector under National Mission ,2024-02-02 10:00:49+00:00,SolarQuarter
"Budget 2024: Rooftop solar, green hydrogen push — experts discuss initiatives to charge up renewable energy sector | Mint ",2024-02-02 12:50:00+00:00,Mint
"Rs 11,500 crore outlay: Budget 2024 adds spark to wind & solar energy, green hydrogen projects ",2024-02-01 13:17:21+00:00,Business Today
"Reliance Industries to convert its 5,000 ICE trucks to green hydrogen",2024-02-03 13:12:40+00:00,Autocar Professional
Chinese electrolyser companies secure export orders for green hydrogen projects in Middle East and Asia ,2024-02-02 12:51:00+00:00,Hydrogen Insight
Hygenco to invest $2.5 bn over 3 years to set up Green Hydrogen projects in India ,2024-01-31 12:22:06+00:00,ETEnergyWorld
"The Hydrogen Stream: Airbus, Vattenfall to assess potential for airport hydrogen ",2024-02-02 16:50:38+00:00,pv magazine International
Support for Ports and Portability to Green Hydrogen ,2024-02-03 03:38:07+00:00,ETAuto
Green Hydrogen Revolution in Indian Steel: National Mission Unleashes Promising Pilot Initiatives ,2024-02-03 05:29:53+00:00,SolarQuarter
Disinvestment,2024-02-03 09:42:33+00:00,PSU Watch
Government Issues Pilot Project Guidelines For Utilizing Green Hydrogen In Steel Sector ,2024-02-03 17:07:46+00:00,Khabar India
India Launches Green Hydrogen Pilot Projects in Shipping Sector ,2024-02-03 08:32:45+00:00,Energetica India
Government issues Guidelines for Pilot Projects for utilizing Green Hydrogen in Shipping Sector ,2024-02-03 06:33:12+00:00,Nagaland Tribune
MNRE issues guidelines for pilot projects implementing Green Hydrogen in steel sector ,2024-02-02 17:51:25+00:00,CNBCTV18
Green Hydrogen Mission gets whopping 102% hike in allocation in Interim Budget ,2024-02-01 15:38:12+00:00,The Economic Times
"SAF, Green Hydrogen, CCUS likely to be in spotlight at IEW 2024: EIL CMD ",2024-02-03 16:54:39+00:00,PSU Watch
Government of India Unveils Guidelines for Green Hydrogen Pilot Projects in Steel Sector ,2024-02-03 07:47:00+00:00,Energetica India
"Lhyfe to Start Construction of 10 MW Green Hydrogen Plant in Brake, Germany ",2024-02-03 06:51:49+00:00,Energetica India
Budget 2024: Green hydrogen’s allocation rises by whopping 102 per cent ,2024-02-02 01:30:00+00:00,ETEnergyWorld
"Jakson Green, NTPC Commence Work on World's Largest Green Hydrogen Fueling Station ",2024-02-03 06:32:00+00:00,Energetica India
'Gujarat can lead world in green hydrogen' ,2024-02-02 02:30:00+00:00,Times of India
"NTPC Green Energy inks MoU with Maharashtra Govt for green hydrogen projects Worth ₹80,000 crore ",2024-01-30 08:10:07+00:00,ETEnergyWorld
State signs MoUs for green hydrogen projects and steel plant ,2024-01-30 02:38:04+00:00,Hindustan Times
MNRE releases guidelines on use of green hydrogen in shipping sector ,2024-02-02 16:51:47+00:00,Business Standard
Steel and Port Ministries issue guidelines to incentivise hydrogen usage ,2024-02-02 16:50:05+00:00,BusinessLine
Centre issues Pilot Project Guidelines for utilizing Green Hydrogen in Steel Sector ,2024-02-03 03:48:27+00:00,Jharkhand State News
"THDC Unveils Trailblazing Green Hydrogen Pilot Project in Uttarakhand, Pioneering Sustainable Energy Solutions ",2024-02-02 11:06:23+00:00,SolarQuarter
Jordan's Energy Minister Inks MoU For Green Hydrogen Project Feasibility Studies ,2024-02-02 08:51:34+00:00,SolarQuarter
"ReNew proposes to invest Rs 26,400 crore for green hydrogen project in Kerala ",2024-01-29 01:43:42+00:00,ETEnergyWorld
India's Plans to Achieve Cost,2024-01-26 06:12:20+00:00,India Briefing
Government Launches Pilot Projects Using Green Hydrogen in Shipping ,2024-02-02 13:02:33+00:00,Mercom India
"Rooftop solar, green hydrogen, offshore wind, green energy corridor may find mention in FM's Budget speech ",2024-01-31 19:31:44+00:00,Moneycontrol
"Budget boost for clean energy: Solar allocation soars to ₹8,500 cr; green hydrogen funding doubles ",2024-02-02 02:48:43+00:00,ETEnergyWorld
Gujarat ready to emerge as global leader in green hydrogen production Guv Devvrat in Assembly ,2024-02-01 13:34:09+00:00,The Week
MNRE Issues Guidelines for Pilot Projects for Utilizing Green Hydrogen in the Shipping & Steel Sector ,2024-02-03 11:32:47+00:00,AffairsCloud.com
Semarak RE And PowerChina Join Forces For Malaysia's First Large,2024-02-02 08:30:38+00:00,SolarQuarter
The Hydrogen Stream: India's Maharashtra signs MoUs for green hydrogen projects worth over $33.2 billion ,2024-01-30 05:56:22+00:00,pv magazine India
Govt to provide 50% financial aid to pilot projects using Green Hydrogen in steel sector ,2024-02-02 16:10:57+00:00,PSU Watch
Egypt launches 55% tax credit to boost green hydrogen production ,2024-02-02 11:07:29+00:00,ETN News
NGEL Inks MoU with Maharashtra for Green Hydrogen Projects ,2024-01-31 11:03:46+00:00,SMEStreet
NTPC Green Energy Limited Enters Agreement with Maharashtra Government for Green Hydrogen Development ,2024-01-31 03:53:17+00:00,SolarQuarter
"NTPC arm, Maharashtra govt ink pact to develop green hydrogen projects ",2024-01-30 08:14:54+00:00,Business Standard
Lhyfe begins construction of 10 MW green hydrogen plant in Lower Saxony ,2024-02-02 02:57:05+00:00,ETN News
Lhyfe Commences Construction on 10,2024-02-02 09:58:11+00:00,ChemAnalyst
Electrolyzer Technologies That Can Drive Green Hydrogen Success ,2024-02-01 13:08:18+00:00,EE Times Europe
"NTPC Green Energy to invest ₹80,000 cr for Maharashtra projects | Mint ",2024-01-30 12:43:07+00:00,Mint
THDC Reveals Innovative Green Hydrogen Pilot Project ,2024-02-01 07:11:59+00:00,Machine Maker
Govt unveils guidelines for supporting pilot projects using Green Hydrogen in shipping sector ,2024-02-02 17:10:12+00:00,PSU Watch
NTPC arm signs MoU for INR 80000 crore green hydrogen to ammonia project ,2024-01-30 16:03:47+00:00,pv magazine India
Linde Commences Delivery of Green Hydrogen and Captured Carbon Dioxide to Celanese ,2024-02-01 14:02:32+00:00,ChemAnalyst
Govt issues guidelines for pilot projects on utilizing green hydrogen in shipping sector ,2024-02-02 17:07:00+00:00,ANI News
H2V to Integrate Vallourec’s Hydrogen Storage System into Green Hydrogen Projects ,2024-02-02 12:20:55+00:00,Energetica India
Hygenco To Allocate $2.5 Bn To Set Up Green Hydrogen Projects ,2024-02-01 08:33:35+00:00,Machine Maker
"ONEE, Nareva, and GE Vernova Forge Partnership to Decarbonize Laâyoune Power Plant with Africa's First Green ... ",2024-02-01 12:38:32+00:00,SolarQuarter
Germany and EU Invest Over €1 Billion to Propel Global Green Hydrogen Economy ,2024-02-02 11:53:17+00:00,SolarQuarter
34 Companies Bid for Green Hydrogen Subsidies in India ,2023-12-21 08:00:00+00:00,India Briefing
Lhyfe Starts Building a New Green Hydrogen Production Plant in Germany ,2024-02-02 08:00:00+00:00,DirectIndustry e-Magazine
Green Hydrogen Market 2023 to 2032 ,2024-01-31 06:36:32+00:00,TimesTech
Chart: Which countries are leading the green hydrogen race? ,2024-02-02 08:30:00+00:00,Canary Media
Green hydrogen in transport: RK Singh chairs crucial meeting for national mission ,2024-01-26 03:23:27+00:00,ETEnergyWorld
Lhyfe begins building green hydrogen plant in Germany ,2024-02-01 12:03:14+00:00,Energy Global
Lhyfe to build green hydrogen plant in northern Germany ,2024-02-01 16:10:31+00:00,ChemEngOnline
Green Hydrogen in Shipping: India Unveils Pilot Projects with 115 Crore Budget ,2024-02-02 14:48:20+00:00,Goodreturns
Indian Government Explores Green Hydrogen for Transport: Advancing Sustainable Solutions and Decarbonization ,2024-01-29 06:37:54+00:00,SolarQuarter
Baker Hughes signs MoU with 10.8GW green hydrogen project developer ,2024-01-31 14:17:02+00:00,H2 View
Making green hydrogen from coke cans ,2024-01-26 08:00:00+00:00,BusinessLine
Office of Alumni & Corporate Relations ,2024-01-30 10:31:58+00:00,Office of Alumni & Corporate Relations
"BASF, Envision Energy to produce e",2024-02-01 10:32:47+00:00,Offshore Energy
University of St Andrews secures £2 million grant for Green Hydrogen Accelerator ,2024-02-01 10:59:26+00:00,Open Access Government
Lhyfe breaks ground on 10,2024-02-01 10:45:00+00:00,Renewables Now
Gujarat to have capacity to produce 40 lakh MT green hydrogen yearly: Governor ,2024-02-01 14:07:33+00:00,DeshGujarat
Enagas CEO: Spain can produce 2.5 mln tons/yr of green hydrogen by 2030 ,2024-01-31 10:31:00+00:00,Reuters.com
The greenwashing trap: how green hydrogen can keep its promises ,2024-01-31 20:23:55+00:00,Power Technology
Gujarat ready to emerge as global leader in green hydrogen production: Guv Devvrat in Assembly ,2024-02-01 13:01:30+00:00,ThePrint
"ONEE, Nareva, & GE Vernova Partner for Africa's 1st Green Hydrogen Transition in Laâyoune ",2024-02-02 07:28:32+00:00,ChemAnalyst
"DIPAM approves listing of NTPC Green Energy to raise Rs 10,000 crore ",2024-01-31 10:40:53+00:00,Deccan Herald
MNRE launches scheme to incentivise production of green hydrogen ,2024-01-19 08:00:00+00:00,Down To Earth Magazine
"Walmart, Amazon, Home Depot set to receive Plug",2024-02-01 14:12:32+00:00,H2 View
Rystad Energy is foreseeing an acceleration in momentum within the renewable,2024-01-29 12:48:20+00:00,ChemAnalyst
NGEL signs MoU with Govt of Maharashtra for development of Green Hydrogen Projects ,2024-01-30 05:55:45+00:00,PSU Watch
"Gujarat Will Achieve 40 Lakh MT Green Hydrogen Production Capacity Yearly, Says Governor Acharya Devvrat ",2024-02-01 15:40:10+00:00,Free Press Journal
NTPC inks pact for green hydrogen project in Maharashtra ,2024-01-30 07:18:43+00:00,Investing.com India
Gujarat,2024-01-26 00:07:40+00:00,CMO Gujarat
NGEL Inks MoU with Maharashtra Government for Green Hydrogen and RE Development ,2024-01-30 08:27:03+00:00,Energetica India
"India Energy Week to focus on green hydrogen, biogas ",2024-01-29 19:30:00+00:00,The Financial Express
"Maha Govt Inks MOUs Worth Rs 2.76 lakh Cr For Green Hydrogen Production, To Create 64,000 Jobs ",2024-01-29 13:37:10+00:00,HW News English
THDC inaugurates India's largest green hydrogen pilot based on PEM fuel cell ,2024-01-29 07:49:30+00:00,ETN News
Maharashtra Govt Inks 7 MoUs for Green Hydrogen Production ,2024-01-30 05:22:46+00:00,Biltrax Media
APM Terminals Pipavav to develop green hydrogen infrastructure ,2024-01-31 19:03:09+00:00,The Maritime Standard
Maha Govt signs MoU with 7 green hydrogen producers ,2024-01-29 13:36:00+00:00,United News of India
Jakson Green to ship first green hydrogen electrolyser in few months ,2024-01-01 08:00:00+00:00,ETEnergyWorld
"NGEL, Maha Govt Sign Green Hydrogen MoU; Aim Rs 80, 000 Cr Investment ",2024-01-30 09:33:45+00:00,BW Businessworld
Fuelling The Future: Hygenco's $2.5 Billion Pledge To Transform India's Energy Landscape ,2024-02-02 07:24:00+00:00,Swarajya
Lhyfe breaks ground on 10MW green hydrogen plant in German seaport city ,2024-02-01 11:17:13+00:00,H2 View
BASF and Envision Energy to accelerate conversion of green hydrogen and CO2 into e,2024-01-30 03:03:54+00:00,Autocar Professional
Envision Energy and BASF plan to enhance green hydrogen,2024-01-31 08:33:46+00:00,H2 View
"Marco Arcelli, ACWA Power CEO, says ACWA Power is responsible for delivering ""70% of the renewable energy, new capacity"" in Saudi Arabia, alongside the PIF and Aramco.",2024-01-29 03:10:42+00:00,CNBC
"Conrad Keijzer, CEO of Clariant, discusses climate change and the focus on AI at Davos 2024.",2024-01-17 10:07:08+00:00,CNBC
"Marco Alverà, CEO of green hydrogen firm TES, makes his case for why, amid key elections, 2024 must be a year of delivering climate and sustainability goals.",2024-01-15 07:37:50+00:00,CNBC
Here are Wednesday's biggest calls on Wall Street.,2024-01-31 11:57:33+00:00,CNBC
"Despite the hydrogen stock bubble bursting, Bernstein believes the industry is well-positioned to rebound as its importance in the energy transition grows.",2023-08-11 15:18:35+00:00,CNBC
"Blending hydrogen into natural gas infrastructure will be needed to meet decarbonization goals, according to the CEO of Italgas.",2023-11-09 05:00:18+00:00,CNBC
"""The industry knows how to transport hydrogen ... it's not new, it's just expensive,"" says Murray Douglas, head of hydrogen research at Wood Mackenzie.",2023-07-04 04:20:24+00:00,CNBC
Here are Thursday's biggest calls on Wall Street.,2024-01-25 08:19:40+00:00,CNBC
The use of hydrogen in the shift to a more sustainable future has become a big talking point in recent years.,2022-11-30 08:11:51+00:00,CNBC
Construction of the first phase is slated to begin in 2025.,2022-11-15 19:02:17+00:00,CNBC
The bank initiated coverage on the stock with a buy rating and $13 price target.,2023-07-06 07:53:33+00:00,CNBC
"Peter Herweck, CEO of Schneider Electric, discusses artificial intelligence, the energy transition and green hydrogen with CNBC.",2024-01-16 02:29:42+00:00,CNBC
The European Commission wants 40 gigawatts of renewable hydrogen electrolyzers to be installed in the EU by 2030.,2022-10-12 05:24:38+00:00,CNBC
Credit Suisse says green hydrogen is about to get a boost and it's time to get in — though it urges investors to be selective.,2022-09-27 21:57:50+00:00,CNBC
A number of multinational firms have attempted to lay down a marker in the green hydrogen sector in recent years.,2022-09-16 02:52:49+00:00,CNBC
"Amazon said Plug will supply 10,950 tons of green hydrogen per year for its transportation and building operations starting in 2025.",2022-08-25 16:33:49+00:00,CNBC
"Siemens Energy and Air Liquide have announced plans to focus on the production of ""industrial scale renewable hydrogen electrolyzers in Europe.""",2022-06-24 01:16:00+00:00,CNBC
"Marco Alvera, CEO of Tree Energy Solutions, discusses e-methane and green hydrogen.",2023-05-11 02:31:08+00:00,CNBC
The planned development is located in the Pilbara region of Western Australia.,2022-06-15 07:12:17+00:00,CNBC
Indian companies are committing billions of dollars to green hydrogen projects but experts caution technology is still very new.,2022-05-02 23:47:32+00:00,CNBC
The vast majority of hydrogen generation is currently based on fossil fuels.,2022-04-26 12:02:18+00:00,CNBC
Bernstein names its top stocks to cash in on green hydrogen — and gives one potential upside of over 90%.,2022-04-05 20:36:38+00:00,CNBC
CNBC's Sustainable Future takes a look at the emerging pink hydrogen sector and the role it could play in the planet's shift to a low-carbon future.,2023-02-03 06:06:00+00:00,CNBC
"India's new hydrogen policy is set to benefit these 3 stocks, according to Goldman Sachs.",2022-02-23 18:37:17+00:00,CNBC
Over the past few years a number of major firms have undertaken projects related to green hydrogen.,2022-02-02 09:37:19+00:00,CNBC
"The investment bank said green hydrogen would be a ""key beneficiary"" of stimulus plans on both sides of the Atlantic and benefit stocks in the sector.",2023-02-09 07:50:41+00:00,CNBC
Markus Krebber made his comments during an interview with CNBC this week.,2021-12-16 10:52:00+00:00,CNBC
"There is excitement in some quarters about the potential of green hydrogen, but challenges remain.",2021-12-23 08:53:04+00:00,CNBC
"Andrés Gluski made his comments during a panel discussion at the World Economic Forum in Davos, Switzerland.",2023-01-23 19:30:44+00:00,CNBC
"Agreement will ""explore the co-development of a UAE-based green hydrogen hub.""",2021-12-07 11:31:59+00:00,CNBC
It's the latest example of how the sector is starting to attract the attention of major firms.,2021-11-01 09:06:09+00:00,CNBC
The development will be situated on the Iberian Peninsula and is set to come online in 2025 or 2026.,2021-12-03 07:47:59+00:00,CNBC
"Mark Hutchinson, CEO of Fortescue Future Industries, discusses the role of hydrogen in the energy transition, the major players in this space and the outlook for green hydrogen.",2023-02-01 09:28:20+00:00,CNBC
Christian Bruch made his comments during a discussion at CNBC's Sustainable Future Forum.,2021-10-20 07:51:05+00:00,CNBC
The firms have signed a memorandum of understanding related to the initiative.,2021-11-09 09:28:15+00:00,CNBC
Analysts at UBS have picked a host of stocks they believe to be the best positioned to capture the massive potential of green hydrogen.,2021-08-15 20:00:01+00:00,CNBC
Hydrogen has a diverse range of applications and can be deployed in sectors such as industry and transport.,2021-08-11 09:47:51+00:00,CNBC
"Hydrogen can be produced in a number of ways, including using renewable energy.",2021-06-10 03:20:49+00:00,CNBC
Hydrogen has a range of applications and can be deployed in sectors such as industry and transport.,2021-03-10 07:53:13+00:00,CNBC
"Marco Alvera, CEO of Tree Energy Solutions, talks about what's needed to ramp up the green hydrogen sector.",2022-11-01 05:17:19+00:00,CNBC
Hydrogen plays a central role in advancing the development of clean energy initiatives.,2022-08-15 17:15:12+00:00,CNBC
This week also saw two other European projects focused on green hydrogen production take shape.,2021-01-22 12:02:53+00:00,CNBC
The facility is expected to generate its first hydrogen toward the end of the year.,2021-01-20 09:46:27+00:00,CNBC
A subsidiary of German industrial giant Thyssenkrupp has been awarded an engineering contract for the project.,2021-01-24 08:40:03+00:00,CNBC
The rollout of climate policies in the coming years is expected to lead to a dramatic surge in power demand.,2021-02-11 01:38:43+00:00,CNBC
"Peter Terwiesch, president at ABB Process Automation, discusses green hydrogen and its credentials as a sustainable energy source.",2022-09-02 05:49:00+00:00,CNBC
Renewable energy will play a crucial role in the years ahead.,2020-10-13 12:05:57+00:00,CNBC
The new container ship has two engines: one moved by traditional fuels and another run with green methanol.,2023-09-25 01:30:35+00:00,CNBC
"The world is shifting to low-carbon energy and as prices for ""green hydrogen"" fall, Morgan Stanley put together a basket of companies that stand to benefit.",2022-03-29 10:24:28+00:00,CNBC
Hydrogen has a diverse range of applications and can be deployed in a wide range of industries.,2022-01-28 07:39:02+00:00,CNBC
"According to RWE, the H2opZee project will produce green hydrogen using offshore wind.",2022-02-16 09:51:33+00:00,CNBC
Hydrogen is a controversial part of decarbonization energy plans. Here's how hydrogen works and why the way it is produced matters.,2022-01-14 18:41:12+00:00,CNBC
"""Hydrogen in transport [is] expected to be deployed more widely from the latter half of the decade,"" the bank says. CNBC Pro takes a look at four stock picks.",2023-04-24 20:34:09+00:00,CNBC
"Talmon Marco took messaging start-up Viber and ride-hailing start-up Juno to acquisitions. Now, he's running a green hydrogen start-up, H2Pro.",2022-01-25 14:09:57+00:00,CNBC
"Iris Ceramica Group CEO Federica Minozzi discusses the Italian ceramics' maker partnership with Snam to power its future production with green hydrogen, and the impact of the Covid-19 pandemic on supply chain pressures.",2021-12-21 07:47:28+00:00,CNBC
"While there is excitement about potential use cases for low carbon hydrogen, hurdles remain.",2021-08-17 20:56:37+00:00,CNBC
Efforts to decarbonize the freight sector will have to be ramped up in the years ahead.,2023-04-17 03:39:31+00:00,CNBC
The IRS and the Treasury Department face a fierce fight over how a massive green hydrogen tax credit included in the IRA will be implemented.,2023-08-22 13:58:38+00:00,CNBC
"Hydrogen is ""especially promising"" as a means of cutting carbon emissions, analysts at OCBC Investment Research wrote in a recent report.",2021-08-25 19:54:51+00:00,CNBC
"The idea is for the ship, which will also have two rotor sails, to carry grain and gravel.",2021-06-24 06:49:51+00:00,CNBC
"Goldman Sachs predicts clean hydrogen will be a $1 trillion market, expressing optimism about several clean energy companies.",2023-02-01 14:00:28+00:00,CNBC
"Ulka Kelkar of World Resources Institute India says green hydrogen is needed to replace the way we use fossil fuels in industrial manufacturing. But, hydrogen in electrolysis is still in the research and development stage, so more innovation and scaling up of technologies are needed, she adds.",2021-08-10 03:53:32+00:00,CNBC
"Company claims plans would result in ""one of the world's largest renewable hydrogen plants to be linked to industrial demand.""",2021-04-16 13:31:04+00:00,CNBC
Green hydrogen has grabbed investors' attention lately as analysts see it as having massive potential amid the transition toward net-zero carbon emissions.,2021-03-09 09:29:10+00:00,CNBC
"Goldman Sachs says the ""clean hydrogen revolution"" is here. It reveals two of its buy-rated stocks to play the boom.",2023-02-19 19:15:12+00:00,CNBC
"Marco Alvera, CEO of TES-H2, talks about the company's newly announced partnership with TotalEnergies for e-natural gas.",2023-06-01 06:46:47+00:00,CNBC
Those behind the development hope it will help to catalyze the region's renewable energy sector.,2021-05-20 09:22:46+00:00,CNBC
"Berenberg analysts picked a number of stocks in the sector with ""attractive"" entry points.",2021-06-20 20:01:57+00:00,CNBC
"Green Energy stocks are sinking despite the rise of ESG investing, BTIG is bullish on hydrogen power and companies are luring workers back to the office with free food.",2021-05-28 15:01:01+00:00,CNBC
The lawmakers sought to temper expectations about the role hydrogen could play in slashing emissions and the transition to a net-zero economy.,2022-12-21 12:03:25+00:00,CNBC
"Hydrogen can help to decarbonize a range of sectors that have proved hard to clean up in the past. But first, it must overcome a number of challenges.",2020-12-04 12:06:38+00:00,CNBC
"UAE has commissioned its first green hydrogen plant in Dubai with the help of local partners and Siemens Energy, in a bid to accelerate the renewable energy push in the region. CNBC's Dan Murphy caught up with the CEO of Siemens Energy, Christian Bruch, to talk about the latest project.",2021-05-20 05:15:18+00:00,CNBC
The way we heat our homes could be on the cusp of a significant shift as technology develops.,2020-12-21 04:55:07+00:00,CNBC
"After a number of false starts, the hydrogen market is on the cusp of growing into an $11 trillion industry.",2020-09-27 11:53:06+00:00,CNBC
The report was published during the COP27 climate change summit in Egypt.,2022-11-18 03:26:41+00:00,CNBC
Rolls-Royce and easyJet said they had carried out the ground test of a jet engine that used hydrogen produced from tidal and wind power.,2022-12-02 02:25:04+00:00,CNBC
Partnership is latest example of companies looking to ramp up use of hydrogen fuel-cell technology.,2020-10-06 12:09:29+00:00,CNBC
Cement production is an energy intensive process responsible for a significant amount of emissions.,2021-02-19 09:56:02+00:00,CNBC
"Investors are underappreciating the growth potential of this hydrogen fuel cell maker, UBS says",2022-12-14 06:26:10+00:00,CNBC
"Hydrogen can help to decarbonize a range of sectors that have proved hard to clean up in the past. But first, it must overcome a number of challenges.",2021-10-27 17:35:04+00:00,CNBC
The European Marine Energy Centre is home to a number of interesting projects connected to marine energy.,2020-11-10 03:40:48+00:00,CNBC
"""We can't let perfection be the enemy of the good in this, right?"" the CEO of the World Energy Council said at a CNBC-moderated discussion.",2023-04-03 01:47:34+00:00,CNBC
Hydrogen has a diverse range of applications and can be deployed in a wide range of industries.,2022-10-26 02:46:55+00:00,CNBC
Company's move comes as the fossil fuel industry faces a number of challenges.,2020-06-15 15:58:58+00:00,CNBC
The Treasury still hasn't released guidance for how the IRA hydrogen tax credit will be implemented. Why energy and climate folks are anxiously awaiting word.,2023-10-13 12:03:39+00:00,CNBC
"According to the European Commission, public funding could unlock billions of investments from the private sector.",2022-09-21 09:05:22+00:00,CNBC
"Refilling of the hydrogen tanks will take 10 minutes, company says.",2022-07-02 03:39:36+00:00,CNBC
"Company says the facility will be ""Europe's largest renewable hydrogen plant"" when operations start in 2025.",2022-07-07 05:17:36+00:00,CNBC
Renault's idea of developing a passenger vehicle that uses hydrogen technology is not unique.,2022-05-23 02:10:07+00:00,CNBC
Hydrogen has a diverse range of applications and can be deployed in a range of industries.,2022-06-20 09:04:55+00:00,CNBC
"Toyota Motor Europe, CaetanoBus and Air Liquide have signed a memorandum of understanding.",2022-05-18 02:56:13+00:00,CNBC
Musk has a history of expressing strong opinions about hydrogen and hydrogen fuel cells.,2022-05-12 08:10:03+00:00,CNBC
"Olivier Mussat, CEO of Atome Energy, discusses its projects in the country.",2022-12-05 05:11:14+00:00,CNBC
Energy has been a top performing sector this year — and some on Wall Street think these stocks have further upside.,2022-06-07 21:51:22+00:00,CNBC
"While there is excitement in some quarters about hydrogen's potential, the vast majority of its generation is currently based on fossil fuels.",2022-02-24 04:34:23+00:00,CNBC
Hydrogen has a diverse range of applications and can be deployed in a wide range of industries.,2022-05-27 02:26:54+00:00,CNBC
JPMorgan has named its top hydrogen picks to play the clean energy trend — including three stocks it says could increase by over 100%.,2022-01-21 05:52:28+00:00,CNBC
"Analysts at Societe Generale have cut through the ""serious hype"" surrounding clean hydrogen and picked their top stocks in the sector.",2021-11-09 18:30:01+00:00,CNBC
"Toyota and Hyundai have produced hydrogen fuel cell vehicles, while smaller manufacturers such as Riversimple are also working on hydrogen-powered cars.",2021-12-30 20:03:47+00:00,CNBC
Markus Krebber's comments come as RWE details plans for the next decade backed by a gross investment of 50 billion euros.,2021-11-16 10:47:13+00:00,CNBC
"As energy demand grows, Southeast Asia turns to renewable energy to safeguard its energy security.",2023-10-16 20:05:50+00:00,CNBC
Both the energy transition and energy security have become topics of significant debate and discussion.,2022-03-28 21:05:58+00:00,CNBC
"Michele Della Vigna, commodity, equity business unit leader in EMEA at Goldman Sachs, discusses the growth potential he sees in the hydrogen market amid geopolitical tensions and the larger green transition.",2022-12-11 09:00:11+00:00,CNBC
Morgan Stanley spoke to more than 20 of its analysts to cut through the much-hyped sector with their stock picks.,2021-09-23 20:46:13+00:00,CNBC
Hydrogen has a broad range of applications and can be produced in a number of ways.,2021-07-28 20:40:04+00:00,CNBC
The idea of using waste to produce hydrogen is not unique to Australia.,2021-08-25 09:53:13+00:00,CNBC
"Marco Alverà made his remarks during an interview with ""Squawk Box Europe"".",2021-07-30 10:41:49+00:00,CNBC
"The hydrogen economy is here. There a number of companies across sectors that will be affected, offering upside opportunity for investors.",2021-06-06 08:52:34+00:00,CNBC
"The bank's analysts picked a slew of stocks providing investors with a way to cash in on a ""significant"" investment opportunity.",2021-10-10 19:20:32+00:00,CNBC
Announcement builds upon existing relationship between the two companies.,2021-05-27 08:40:16+00:00,CNBC
"If approved, the facility could start supplying the commercial market before the year 2023.",2021-04-14 09:32:09+00:00,CNBC
Decarbonizing a broad range of sectors and industrial processes will be crucial in the years ahead.,2021-08-17 20:57:26+00:00,CNBC
"The ""Mad Money"" host spoke with Plug Power CEO Andy Marsh on Tuesday's episode of the show.",2022-04-19 19:07:01+00:00,CNBC
The companies have made an application for funding from the EU Innovation Fund.,2020-11-10 08:42:09+00:00,CNBC
Hydrogen has a diverse range of applications and can be deployed in sectors such as industry and transport.,2021-03-16 13:02:10+00:00,CNBC
These are the stocks posting the largest moves before the bell.,2023-11-16 08:03:04+00:00,CNBC
"Cummins Chairman and CEO Tom Linebarger appeared on Wednesday's episode of ""Mad Money,"" discussing the company's ambitions around hydrogen technologies.",2021-08-18 18:56:17+00:00,CNBC
The project is part of a wider effort to decarbonize the U.K.,2021-02-16 10:34:33+00:00,CNBC
BP is one of many firms looking to develop projects connected to hydrogen production.,2021-03-18 07:56:01+00:00,CNBC
"Applauding Democratic victories in the Georgia runoffs, Plug Power CEO Andrew Marsh sees greener pastures for hydrogen fuel under a President Joe Biden.",2021-01-07 19:04:24+00:00,CNBC
The sector's potential was a hot topic at the recent ADIPEC oil and gas conference.,2023-10-25 02:46:53+00:00,CNBC
Fund managers and analysts share their top picks for the coming year across a range of sectors.,2021-12-22 22:30:01+00:00,CNBC
Bank of America picked multiple European stocks to trade the trend of climate change mitigation that it says will soon be worth more than $2 trillion.,2021-08-02 22:30:01+00:00,CNBC
"Ecojet flights in the U.K. will begin in 2024. Trips to mainland Europe will follow, and long-haul journeys are also in the works.",2023-07-18 05:11:10+00:00,CNBC
